=============frequent2set=============
[63, 34886] 	 4

******association rule******
Rules:34886 ---> [63]	 Confidence:0.8
Rules:[63] ---> 34886	 Confidence:1.0
Rules:63 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 63	 Confidence:0.8
******************

[63, 41942] 	 4

******association rule******
Rules:41942 ---> [63]	 Confidence:0.8
Rules:[63] ---> 41942	 Confidence:1.0
Rules:63 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 63	 Confidence:0.8
******************

[63, 11454] 	 4

******association rule******
Rules:11454 ---> [63]	 Confidence:1.0
Rules:[63] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454]	 Confidence:1.0
Rules:[11454] ---> 63	 Confidence:1.0
******************

[63, 14160] 	 4

******association rule******
Rules:14160 ---> [63]	 Confidence:0.8
Rules:[63] ---> 14160	 Confidence:1.0
Rules:63 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 63	 Confidence:0.8
******************

[63, 50272] 	 4

******association rule******
Rules:50272 ---> [63]	 Confidence:0.8
Rules:[63] ---> 50272	 Confidence:1.0
Rules:63 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 63	 Confidence:0.8
******************

[63, 50366] 	 4

******association rule******
Rules:50366 ---> [63]	 Confidence:0.8
Rules:[63] ---> 50366	 Confidence:1.0
Rules:63 ---> [50366]	 Confidence:1.0
Rules:[50366] ---> 63	 Confidence:0.8
******************

[63, 17904] 	 4

******association rule******
Rules:17904 ---> [63]	 Confidence:0.8
Rules:[63] ---> 17904	 Confidence:1.0
Rules:63 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 63	 Confidence:0.8
******************

[63, 51376] 	 4

******association rule******
Rules:51376 ---> [63]	 Confidence:1.0
Rules:[63] ---> 51376	 Confidence:1.0
Rules:63 ---> [51376]	 Confidence:1.0
Rules:[51376] ---> 63	 Confidence:1.0
******************

[63, 54338] 	 4

******association rule******
Rules:54338 ---> [63]	 Confidence:0.5714285714285714
Rules:[63] ---> 54338	 Confidence:1.0
Rules:63 ---> [54338]	 Confidence:1.0
Rules:[54338] ---> 63	 Confidence:0.5714285714285714
******************

[63, 56007] 	 4

******association rule******
Rules:56007 ---> [63]	 Confidence:0.8
Rules:[63] ---> 56007	 Confidence:1.0
Rules:63 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 63	 Confidence:0.8
******************

[63, 57343] 	 4

******association rule******
Rules:63 ---> [57343]	 Confidence:1.0
Rules:[57343] ---> 63	 Confidence:0.8
Rules:57343 ---> [63]	 Confidence:0.8
Rules:[63] ---> 57343	 Confidence:1.0
******************

[63, 58019] 	 4

******association rule******
Rules:58019 ---> [63]	 Confidence:0.8
Rules:[63] ---> 58019	 Confidence:1.0
Rules:63 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 63	 Confidence:0.8
******************

[63, 58082] 	 4

******association rule******
Rules:58082 ---> [63]	 Confidence:0.8
Rules:[63] ---> 58082	 Confidence:1.0
Rules:63 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 63	 Confidence:0.8
******************

[63, 27611] 	 4

******association rule******
Rules:27611 ---> [63]	 Confidence:0.8
Rules:[63] ---> 27611	 Confidence:1.0
Rules:63 ---> [27611]	 Confidence:1.0
Rules:[27611] ---> 63	 Confidence:0.8
******************

[1405, 3667] 	 4

******association rule******
Rules:3667 ---> [1405]	 Confidence:0.6666666666666666
Rules:[1405] ---> 3667	 Confidence:1.0
Rules:1405 ---> [3667]	 Confidence:1.0
Rules:[3667] ---> 1405	 Confidence:0.6666666666666666
******************

[1405, 39386] 	 4

******association rule******
Rules:39386 ---> [1405]	 Confidence:0.8
Rules:[1405] ---> 39386	 Confidence:1.0
Rules:1405 ---> [39386]	 Confidence:1.0
Rules:[39386] ---> 1405	 Confidence:0.8
******************

[1405, 9355] 	 4

******association rule******
Rules:9355 ---> [1405]	 Confidence:1.0
Rules:[1405] ---> 9355	 Confidence:1.0
Rules:1405 ---> [9355]	 Confidence:1.0
Rules:[9355] ---> 1405	 Confidence:1.0
******************

[1405, 43554] 	 4

******association rule******
Rules:43554 ---> [1405]	 Confidence:1.0
Rules:[1405] ---> 43554	 Confidence:1.0
Rules:1405 ---> [43554]	 Confidence:1.0
Rules:[43554] ---> 1405	 Confidence:1.0
******************

[1405, 49327] 	 4

******association rule******
Rules:1405 ---> [49327]	 Confidence:1.0
Rules:[49327] ---> 1405	 Confidence:0.6666666666666666
Rules:49327 ---> [1405]	 Confidence:0.6666666666666666
Rules:[1405] ---> 49327	 Confidence:1.0
******************

[1405, 49482] 	 4

******association rule******
Rules:49482 ---> [1405]	 Confidence:0.6666666666666666
Rules:[1405] ---> 49482	 Confidence:1.0
Rules:1405 ---> [49482]	 Confidence:1.0
Rules:[49482] ---> 1405	 Confidence:0.6666666666666666
******************

[1405, 52773] 	 4

******association rule******
Rules:52773 ---> [1405]	 Confidence:0.8
Rules:[1405] ---> 52773	 Confidence:1.0
Rules:1405 ---> [52773]	 Confidence:1.0
Rules:[52773] ---> 1405	 Confidence:0.8
******************

[1405, 25522] 	 4

******association rule******
Rules:25522 ---> [1405]	 Confidence:0.8
Rules:[1405] ---> 25522	 Confidence:1.0
Rules:1405 ---> [25522]	 Confidence:1.0
Rules:[25522] ---> 1405	 Confidence:0.8
******************

[1405, 27901] 	 4

******association rule******
Rules:1405 ---> [27901]	 Confidence:1.0
Rules:[27901] ---> 1405	 Confidence:1.0
Rules:27901 ---> [1405]	 Confidence:1.0
Rules:[1405] ---> 27901	 Confidence:1.0
******************

[1405, 28331] 	 4

******association rule******
Rules:28331 ---> [1405]	 Confidence:0.8
Rules:[1405] ---> 28331	 Confidence:1.0
Rules:1405 ---> [28331]	 Confidence:1.0
Rules:[28331] ---> 1405	 Confidence:0.8
******************

[1405, 29285] 	 4

******association rule******
Rules:29285 ---> [1405]	 Confidence:0.8
Rules:[1405] ---> 29285	 Confidence:1.0
Rules:1405 ---> [29285]	 Confidence:1.0
Rules:[29285] ---> 1405	 Confidence:0.8
******************

[34886, 41942] 	 5

******association rule******
Rules:34886 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 34886	 Confidence:1.0
Rules:41942 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 41942	 Confidence:1.0
******************

[11454, 34886] 	 4

******association rule******
Rules:34886 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 34886	 Confidence:1.0
Rules:11454 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 11454	 Confidence:0.8
******************

[14160, 34886] 	 5

******association rule******
Rules:14160 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 14160	 Confidence:1.0
Rules:34886 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 34886	 Confidence:1.0
******************

[34886, 50272] 	 5

******association rule******
Rules:50272 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 50272	 Confidence:1.0
Rules:34886 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 34886	 Confidence:1.0
******************

[34886, 50366] 	 4

******association rule******
Rules:34886 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 34886	 Confidence:0.8
Rules:50366 ---> [34886]	 Confidence:0.8
Rules:[34886] ---> 50366	 Confidence:0.8
******************

[17904, 34886] 	 5

******association rule******
Rules:17904 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 17904	 Confidence:1.0
Rules:34886 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 34886	 Confidence:1.0
******************

[34886, 51376] 	 4

******association rule******
Rules:51376 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 51376	 Confidence:0.8
Rules:34886 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 34886	 Confidence:1.0
******************

[34886, 52829] 	 4

******association rule******
Rules:34886 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 34886	 Confidence:1.0
Rules:52829 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 52829	 Confidence:0.8
******************

[34886, 54338] 	 4

******association rule******
Rules:54338 ---> [34886]	 Confidence:0.5714285714285714
Rules:[34886] ---> 54338	 Confidence:0.8
Rules:34886 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 34886	 Confidence:0.5714285714285714
******************

[34886, 56007] 	 5

******association rule******
Rules:34886 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 34886	 Confidence:1.0
Rules:56007 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 56007	 Confidence:1.0
******************

[34886, 57343] 	 4

******association rule******
Rules:34886 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 34886	 Confidence:0.8
Rules:57343 ---> [34886]	 Confidence:0.8
Rules:[34886] ---> 57343	 Confidence:0.8
******************

[34886, 58019] 	 5

******association rule******
Rules:58019 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 58019	 Confidence:1.0
Rules:34886 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 34886	 Confidence:1.0
******************

[34886, 58082] 	 5

******association rule******
Rules:58082 ---> [34886]	 Confidence:1.0
Rules:[34886] ---> 58082	 Confidence:1.0
Rules:34886 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 34886	 Confidence:1.0
******************

[27611, 34886] 	 4

******association rule******
Rules:34886 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 34886	 Confidence:0.8
Rules:27611 ---> [34886]	 Confidence:0.8
Rules:[34886] ---> 27611	 Confidence:0.8
******************

[3667, 39386] 	 4

******association rule******
Rules:3667 ---> [39386]	 Confidence:0.6666666666666666
Rules:[39386] ---> 3667	 Confidence:0.8
Rules:39386 ---> [3667]	 Confidence:0.8
Rules:[3667] ---> 39386	 Confidence:0.6666666666666666
******************

[3667, 9355] 	 4

******association rule******
Rules:3667 ---> [9355]	 Confidence:0.6666666666666666
Rules:[9355] ---> 3667	 Confidence:1.0
Rules:9355 ---> [3667]	 Confidence:1.0
Rules:[3667] ---> 9355	 Confidence:0.6666666666666666
******************

[3667, 43554] 	 4

******association rule******
Rules:43554 ---> [3667]	 Confidence:1.0
Rules:[3667] ---> 43554	 Confidence:0.6666666666666666
Rules:3667 ---> [43554]	 Confidence:0.6666666666666666
Rules:[43554] ---> 3667	 Confidence:1.0
******************

[3667, 49327] 	 4

******association rule******
Rules:3667 ---> [49327]	 Confidence:0.6666666666666666
Rules:[49327] ---> 3667	 Confidence:0.6666666666666666
Rules:49327 ---> [3667]	 Confidence:0.6666666666666666
Rules:[3667] ---> 49327	 Confidence:0.6666666666666666
******************

[3667, 49482] 	 4

******association rule******
Rules:3667 ---> [49482]	 Confidence:0.6666666666666666
Rules:[49482] ---> 3667	 Confidence:0.6666666666666666
Rules:49482 ---> [3667]	 Confidence:0.6666666666666666
